SK_ID_CURR,PRED
228528,0.99
451020,0.99
315529,0.51
106067,0.98
277443,0.57
210768,0.75
105797,0.6
299692,1.0
330197,0.67
220215,0.78
418065,0.57
158362,0.89
126060,0.99
123559,0.94
453369,0.98
263154,0.66
381389,0.59
113089,0.79
398735,0.59
187848,1.0
384671,0.61
419455,0.96
245324,0.75
286103,0.81
157931,0.95
164870,0.96
241319,0.94
341658,0.55
177380,0.68
189085,0.61
217678,0.97
149203,0.61
384015,0.64
100565,0.92
350007,0.94
446479,0.57
104157,0.71
166684,0.87
352724,0.62
385790,0.88
169746,0.99
417592,0.64
119750,0.96
365033,1.0
407515,0.78
418824,0.6
304133,0.89
281686,0.88
199573,0.83
227524,0.98
406563,0.97
395725,0.52
302683,0.71
345418,0.63
387575,0.53
366228,0.59
147323,0.99
398395,0.86
367380,0.76
104346,0.93
347955,0.89
336138,0.88
162607,0.56
243339,0.95
122393,0.74
263907,0.78
410287,1.0
165694,0.78
161654,0.93
297219,0.96
129326,0.86
198759,0.69
149400,0.92
151870,0.7
273014,0.6
173933,0.86
169743,0.65
231625,0.92
432848,0.98
265391,0.94
311620,0.58
142923,0.75
341015,1.0
100465,0.68
325096,0.54
438726,0.62
149445,0.77
161326,0.6
403729,0.93
267468,0.66
432380,0.54
268854,0.77
160253,0.99
130431,0.96
347994,0.74
422455,0.99
263200,0.83
363132,0.64
435570,0.79
249355,0.99
121116,0.89
171920,0.75
222266,0.98
196340,0.52
297253,0.91
226545,0.98
142467,0.56
133585,0.51
281304,0.91
284568,0.6
394686,0.92
221217,0.94
430229,1.0
391933,0.7
326294,0.78
103543,0.84
100640,0.94
183192,0.88
176691,0.73
355286,0.89
211493,0.64
260704,1.0
419326,0.91
341238,0.9
134525,0.91
116377,1.0
294598,0.89
349409,0.9
152614,0.81
110346,0.5
392724,0.97
447371,1.0
142709,0.99
386505,0.93
219251,0.99
263865,0.89
280168,0.99
393645,0.68
273582,0.72
377682,0.92
118763,0.92
230480,0.75
444926,0.82
168633,0.87
435658,0.68
230497,0.83
271707,0.79
204087,0.92
196633,0.64
119375,0.93
291314,0.61
129214,0.9
134406,0.93
439389,0.6
185573,1.0
417606,0.79
348817,0.9
397096,0.94
260328,0.75
100251,0.95
177864,0.55
242443,0.98
147629,0.53
119535,0.78
239308,0.64
224570,0.99
278239,1.0
121828,0.92
228962,1.0
110629,0.66
412914,0.59
410929,0.96
451815,0.71
192317,0.79
248536,0.98
361692,0.98
230930,0.57
239696,0.67
324239,0.75
156641,0.87
221354,0.55
405531,0.62
270896,0.92
448373,0.97
269526,0.87
447410,0.76
300610,0.69
379698,0.85
376255,0.84
325471,0.77
296250,0.68
304069,0.93
219633,0.55
264498,0.64
115564,0.83
385168,0.85
185420,0.99
331186,0.9
362653,0.98
241171,0.71
332740,0.92
316732,0.97
258122,0.99
166062,0.68
442230,1.0
163110,0.84
400413,1.0
309843,0.93
186382,0.95
307482,0.75
184437,0.77
332480,0.86
318361,0.68
341078,0.92
269258,0.84
456225,0.95
206985,1.0
349236,0.98
227489,0.71
370101,0.98
426527,0.63
169672,0.96
324694,0.86
126586,0.76
198298,0.98
146851,0.77
293094,0.53
378192,0.97
228552,0.67
287216,0.78
433254,0.69
268720,0.79
113351,0.77
254863,1.0
274330,0.7
261775,0.6
309708,0.97
335432,0.93
294550,0.7
105763,0.75
382917,0.99
448630,0.98
328145,0.77
362958,0.84
191471,0.85
146401,0.94
222359,0.57
345250,0.98
350278,0.68
335544,0.79
396358,0.78
251166,0.87
403482,0.8
394714,0.62
237464,0.66
369247,0.55
107481,0.63
188529,0.6
377266,0.95
192354,0.61
108983,0.97
160096,0.71
135916,0.98
358408,0.51
115162,0.91
432655,0.77
147317,0.95
215192,0.91
397247,0.88
224932,0.58
410842,0.93
191932,1.0
241098,0.9
378519,0.59
168955,1.0
395564,0.58
200973,0.93
243944,0.88
358656,0.66
258740,0.77
371247,0.84
252466,0.58
134886,0.87
245751,0.9
195562,0.83
384688,0.69
177160,0.89
123152,0.58
232773,0.59
241014,0.94
360066,0.51
357556,0.96
168971,0.87
384063,0.93
183459,0.67
343089,0.97
443722,0.63
233200,1.0
357112,0.76
300933,0.53
354660,0.91
218200,0.5
239427,0.77
229279,0.94
106904,0.98
166023,0.94
157501,0.69
357829,0.92
108087,0.93
221168,0.68
339287,0.78
445233,0.72
235580,0.91
291884,0.56
380952,0.88
367345,0.97
375002,0.97
433472,0.91
143755,0.67
332148,0.95
170348,0.58
310849,0.67
376156,0.68
327943,0.94
307160,0.6
354607,0.69
426497,0.99
405202,0.98
141197,0.97
303813,0.96
139566,0.85
386319,0.6
194203,0.52
104511,0.7
357008,1.0
175917,0.59
432267,0.8
423588,0.89
219813,0.99
315113,0.95
373792,0.99
434125,0.94
442979,0.95
259079,0.81
200775,0.63
425666,0.97
146435,0.84
351514,0.97
278040,0.76
265329,0.53
344502,0.61
307647,0.62
416727,0.56
119372,0.64
242303,0.87
329501,0.94
290309,0.98
341100,0.89
139583,0.56
387816,0.82
354881,0.94
443155,0.82
321972,0.54
452746,0.68
312367,0.98
129998,0.91
412132,0.9
445649,1.0
242723,0.95
213870,0.77
158164,0.87
276595,1.0
367032,0.53
247629,0.71
356670,0.8
133500,0.76
186424,0.93
422511,0.88
212767,0.92
221968,0.72
334491,0.91
336055,0.99
128622,0.87
267462,0.99
344174,0.56
313259,0.56
411429,0.84
276026,0.88
378500,0.65
113098,0.61
304354,0.99
261549,0.91
244727,0.52
388488,0.89
332669,0.99
251356,0.96
395599,0.86
144368,0.92
184538,0.92
156970,1.0
244595,0.84
252752,0.8
349737,0.62
240116,0.78
110316,0.85
179371,0.85
144306,0.92
333910,0.92
281375,0.83
278610,0.8
181240,0.58
167864,0.53
218529,0.8
355436,0.98
367726,0.99
168095,0.94
278737,0.98
125120,0.83
303946,0.9
117955,0.96
421295,0.95
249459,0.8
169543,0.96
304616,0.69
267229,0.99
182542,0.72
188046,0.91
388694,0.55
322542,0.84
170540,0.95
414139,0.57
212876,1.0
177357,0.93
407728,0.94
414167,0.93
291263,0.64
278608,0.8
399043,0.76
155673,1.0
284005,0.61
252496,1.0
110363,0.74
400498,0.84
119514,0.69
437812,0.76
246438,1.0
297031,0.84
323517,0.51
108789,0.93
160587,0.53
104162,0.97
303341,0.99
242768,0.57
289866,0.91
452193,0.71
438897,0.81
237860,0.74
177054,0.91
111952,0.94
315246,0.67
295528,0.6
405389,0.68
192184,0.98
185353,0.88
443017,0.83
283051,0.53
149899,0.91
404736,0.53
386507,0.93
385453,0.93
233269,0.9
237010,0.96
137096,1.0
451376,0.86
283801,0.85
193781,0.68
366439,0.55
240862,0.63
454515,0.95
212227,0.68
230443,0.86
338899,0.95
439493,0.63
282996,0.66
143832,0.72
148605,0.81
427405,0.97
374036,0.79
135223,0.89
260207,0.94
299220,0.81
434768,0.96
302313,0.66
115280,0.62
251763,0.8
349082,0.57
248882,0.7
166780,0.68
390091,0.85
408410,0.79
320526,0.95
452385,0.63
301086,0.82
207678,0.66
249634,0.85
402646,1.0
362068,0.79
240508,0.99
305252,0.54
256169,0.9
327180,0.89
434377,0.9
359818,0.92
177191,0.94
168967,0.79
252896,0.55
337570,0.76
365516,0.86
266289,0.91
364675,0.9
240816,0.84
313581,0.98
298412,0.71
228075,0.83
428344,0.81
213522,0.62
222145,0.59
262343,0.95
114079,0.84
356745,0.81
101581,0.7
121890,0.61
246629,0.98
384551,0.83
309098,0.99
158662,0.66
449803,0.93
354502,0.95
371138,0.81
326474,0.73
289999,0.51
239191,0.92
159231,0.96
112269,0.66
334201,1.0
208200,0.99
357356,0.53
449908,0.91
336052,0.97
433673,0.65
198283,0.76
370825,0.99
139741,0.9
451485,1.0
306747,1.0
318955,1.0
374435,0.9
290868,0.85
157035,0.81
162137,0.83
126753,0.91
234361,0.95
379026,0.83
454116,0.98
226614,0.58
270030,0.78
399360,1.0
393665,0.88
298328,0.82
221335,0.87
176665,0.65
351963,0.64
401969,0.92
330768,0.53
324975,0.66
141873,0.85
417199,0.86
332668,0.96
311274,0.96
343763,0.96
366362,1.0
342653,0.64
372005,0.98
236784,0.98
195026,0.57
297078,0.98
224510,0.59
367038,0.62
275968,0.61
388370,0.83
336184,0.67
379050,0.57
416799,0.75
156592,0.89
322551,0.78
209501,0.94
220495,0.9
371516,0.9
282811,0.98
282237,0.95
251843,0.88
231747,0.64
108685,0.74
244033,0.87
182852,0.99
228425,1.0
218866,0.81
452763,0.83
150034,0.95
189358,0.92
174104,0.67
427911,0.82
325118,0.69
209759,0.87
228741,0.76
434510,0.97
312403,0.87
381986,0.83
328474,0.52
103566,0.96
370170,0.98
428483,0.95
297360,0.97
223570,0.52
399947,0.77
258273,0.78
253881,1.0
114466,0.92
445063,0.58
130017,0.95
193451,0.89
310584,0.52
229601,0.7
314797,0.81
325547,0.87
455428,0.72
326229,0.84
128148,0.91
314697,0.76
245372,0.99
131101,0.96
250659,0.97
199091,0.67
434958,0.82
392871,0.94
126701,0.99
183254,0.99
273703,0.69
180582,0.89
414118,0.85
386764,0.81
189740,0.51
398050,0.97
403660,0.8
427713,0.96
157074,0.77
132822,1.0
362708,0.99
226588,0.99
453876,0.61
218613,1.0
449853,0.79
168341,0.76
114373,0.82
362768,0.89
371916,0.68
157224,0.91
155183,0.78
396359,0.57
417294,0.95
255256,0.81
293010,0.76
263085,0.78
268731,0.96
247480,0.78
205890,0.85
165056,0.52
365964,0.95
442628,0.8
147698,0.57
385037,0.84
242685,0.62
321986,0.85
191417,0.64
214253,0.56
408470,0.85
440686,0.53
358229,1.0
444427,1.0
181245,0.66
422969,0.8
251207,0.76
190851,0.95
139410,0.66
433165,0.99
315115,0.99
327095,0.95
220669,0.82
404368,0.98
206521,0.97
208968,0.71
333492,0.96
410075,0.98
290208,1.0
172348,0.8
113756,0.52
250646,0.89
147163,0.79
272039,0.65
200630,0.97
292187,0.97
380336,0.77
425708,1.0
209826,0.89
216149,0.91
182819,0.72
139157,0.9
159363,0.98
306077,1.0
380630,0.84
390164,0.99
299256,0.96
455336,0.76
281826,0.95
341966,0.97
105043,0.79
253168,0.96
174724,0.89
208971,1.0
334604,1.0
243663,1.0
428712,0.99
257978,0.52
263445,0.92
421789,0.54
266217,0.96
164519,0.91
325084,0.59
273378,0.86
170666,0.59
326339,0.98
210314,0.76
262273,0.99
156414,0.99
379122,0.94
435360,0.63
364137,0.56
379164,0.76
284167,0.97
218830,0.95
274657,1.0
341745,0.79
425420,0.72
235242,0.97
170791,0.66
322588,0.78
228658,0.96
426250,0.6
101010,0.79
210266,0.73
409888,0.86
372468,0.7
248218,0.85
331344,0.71
334096,0.85
407470,0.62
332057,0.62
380296,0.6
332250,0.68
256541,0.99
162357,0.98
202917,0.92
227848,0.81
305172,0.86
372980,0.58
151653,0.94
318783,0.89
226617,0.86
311495,0.65
301218,0.9
434278,0.54
190140,0.77
406249,0.74
207511,0.83
309768,0.82
264899,0.65
390588,0.77
385838,0.84
290690,0.93
183632,0.54
291472,0.99
345635,0.93
401867,1.0
391580,0.63
377161,0.96
156682,0.93
390541,0.92
450858,0.97
326392,0.69
176477,0.98
284313,0.92
183817,0.92
288545,0.84
101647,0.99
165549,0.94
159632,1.0
245507,0.61
382622,0.73
107773,0.99
241542,0.79
349996,0.98
398372,0.96
297090,0.8
119431,0.8
295899,0.68
310948,0.79
342282,0.79
358181,0.86
326138,0.89
137409,0.63
340754,0.69
162798,0.56
384626,0.91
454732,1.0
452961,0.98
424560,0.98
214044,0.83
260717,0.82
187099,0.83
315170,0.85
331635,0.9
269297,0.77
347284,0.7
332471,0.67
123573,0.65
165294,0.54
148183,0.83
454032,0.95
407358,0.86
407559,0.71
225252,0.98
225487,0.78
250973,0.94
341675,0.98
238851,0.52
135719,0.88
451882,0.98
256164,0.98
267083,0.97
281459,0.54
278612,1.0
434731,0.89
261078,0.83
119440,0.94
185774,0.5
335636,0.82
332946,0.81
206028,1.0
266679,0.96
346829,1.0
102847,0.98
390782,0.81
154248,0.8
166791,0.71
444270,0.99
356675,0.81
117778,0.78
433142,0.96
249744,0.96
437527,0.97
375153,0.71
428330,0.95
334162,0.66
295676,0.54
428140,0.97
355684,0.76
368988,0.62
376986,0.94
303029,0.79
408158,0.68
215689,0.51
226191,0.53
271211,0.99
131154,0.81
113103,0.79
145166,0.97
321314,0.62
261002,0.59
149229,0.91
331068,0.89
178678,0.96
304764,0.94
348347,0.63
397418,0.55
383654,0.98
326640,0.71
247762,0.62
402484,0.55
255049,0.69
290965,0.87
350580,0.92
402107,0.51
135156,0.76
388343,0.99
353329,0.67
120866,0.73
228931,0.94
388780,0.88
288724,0.5
326967,0.75
447445,0.84
276222,0.74
177501,0.76
102565,0.97
260462,0.97
154426,0.99
119022,1.0
103168,0.84
440722,0.81
401087,0.94
103463,0.98
313518,0.91
291608,0.85
198819,0.54
384941,0.78
430716,0.87
234645,1.0
236256,0.76
262510,1.0
221257,0.76
263499,0.57
312246,0.6
430476,0.99
245140,0.93
346685,0.65
200359,0.87
173444,0.84
256631,0.68
315908,0.58
448869,0.9
291093,0.8
384366,0.91
203155,0.99
396184,0.85
297394,0.86
266938,0.76
366846,0.69
273984,0.74
367859,0.94
339360,0.75
290736,0.71
351476,0.71
432287,0.99
285314,0.98
447151,0.77
395386,0.96
356091,0.87
119124,0.5
287294,0.65
388875,0.77
443077,0.8
315983,0.63
392395,0.95
128856,0.68
433947,0.94
100340,0.87
412819,0.62
261734,0.68
234304,0.97
124113,0.85
266630,0.88
251329,0.68
326537,0.53
177578,0.54
320927,0.99
309653,0.82
179525,0.99
367696,0.92
226844,0.96
351656,0.91
313005,0.75
232192,0.82
286947,0.54
228981,0.98
171670,0.54
166700,0.95
161896,0.95
123773,0.61
255812,0.97
134980,0.98
424968,0.99
426216,0.97
391109,0.84
370612,0.62
281296,0.58
374561,0.99
209172,0.94
306841,0.64
406694,0.99
438324,0.71
277092,1.0
348909,0.82
245897,0.61
149759,0.74
348056,0.54
379280,0.94
225707,0.94
258444,0.65
380475,0.82
275161,0.57
336359,0.85
393780,0.84
155873,0.59
413557,0.92
387825,0.97
275277,0.67
398868,0.83
347981,0.85
423883,0.84
423490,0.7
451765,0.93
260688,0.87
452354,0.86
208053,0.95
405456,0.94
163896,0.93
385303,0.96
402339,0.64
127685,0.91
380401,0.63
259760,0.73
153899,0.65
395505,0.97
235241,0.99
327893,0.85
210967,0.93
446388,0.86
190334,0.84
390207,0.81
207300,0.64
443956,0.86
187109,0.85
337883,0.95
174315,0.7
371352,0.69
337115,0.95
231030,0.9
404655,0.9
160832,0.98
140536,0.59
260354,0.8
440865,0.69
332715,0.7
247752,0.62
299957,0.94
259519,0.59
110923,0.81
246277,0.85
251206,0.94
368345,1.0
419531,1.0
345903,0.62
325381,0.9
216926,0.8
425194,0.95
213417,0.72
325397,0.93
242346,0.5
433255,0.64
444617,0.83
133245,0.73
246912,0.89
233460,0.73
341464,0.75
301309,0.74
359925,0.62
349166,1.0
442228,0.98
109788,0.95
298953,0.61
374609,0.5
177061,0.88
446459,1.0
362317,1.0
437884,1.0
392940,0.87
253428,0.73
360310,0.84
115367,1.0
246003,0.59
211013,0.99
440013,0.81
197772,0.67
333402,0.62
136976,0.85
126477,0.55
276911,0.68
342661,0.98
353494,0.62
101105,0.69
432954,0.9
221543,0.86
342090,0.99
362356,0.78
160287,0.99
286410,0.76
203220,0.62
108222,0.53
384930,0.99
354242,0.57
146209,0.96
390612,0.92
126639,0.94
106107,0.51
218205,0.83
301747,0.76
257857,0.66
305701,0.93
308017,0.91
293140,0.96
263034,0.59
180960,0.88
127060,0.69
427983,0.98
281218,1.0
381113,0.89
404561,0.74
219658,1.0
402725,0.82
225888,0.95
286254,0.82
355076,0.85
272794,0.99
178141,1.0
432599,0.5
222575,0.96
434368,0.87
222951,0.97
205389,0.7
374195,0.88
440837,0.69
451211,0.89
411709,0.99
215110,0.95
129327,0.92
374041,1.0
122982,0.89
186192,0.59
270586,0.8
353425,0.57
211018,0.92
454685,0.54
430795,0.98
252278,0.98
402515,0.98
299337,0.63
173208,0.61
391444,0.91
379777,1.0
192341,0.65
188019,0.8
380367,0.93
407571,0.66
226328,0.74
347139,0.76
200929,0.81
267864,0.91
142751,0.57
192612,0.69
212667,0.99
383246,1.0
204575,0.63
124821,0.69
356223,0.83
375511,0.92
359316,0.91
110494,0.7
411020,0.98
158876,0.86
433572,0.58
271280,0.95
272079,0.57
284007,0.63
342494,0.63
413991,0.9
345321,0.57
107356,0.92
242868,0.84
223954,0.89
263926,0.9
383134,0.93
312157,0.98
100304,0.97
352851,0.65
402402,0.74
327371,0.66
274507,0.81
313589,0.59
183112,0.89
132873,0.78
365364,0.99
237980,0.91
411702,0.78
147228,0.75
231688,0.97
365604,0.99
176531,0.98
212398,0.91
230652,0.81
208939,0.97
373798,0.89
216239,0.99
277154,0.7
269695,0.99
256429,0.66
373230,1.0
229319,0.93
104212,0.98
401380,0.92
238887,0.99
354025,0.81
321190,0.91
154898,0.5
313721,0.73
325209,0.63
283777,0.81
187676,0.91
286884,0.87
154077,0.85
271396,1.0
222726,0.53
101574,0.65
414397,0.9
416678,0.91
241880,0.57
270531,0.92
138900,1.0
436436,0.97
227765,0.74
258427,0.64
372055,0.9
450284,0.96
215922,0.91
356322,0.6
353712,0.69
123301,0.8
302101,0.88
419463,0.95
209552,0.81
259814,0.89
370215,0.95
251080,0.75
284175,0.97
400770,1.0
209210,0.65
158919,0.68
179430,0.76
262915,0.93
310798,0.84
378177,1.0
394172,0.59
213324,0.79
240730,0.63
147914,0.59
279967,0.62
354450,1.0
279412,0.86
356671,0.86
163947,0.62
106800,0.93
270508,0.9
422714,0.86
401755,0.97
163259,0.69
340665,0.94
307200,0.97
302617,0.71
124119,0.94
449712,0.73
266438,0.93
189560,0.98
217827,0.65
122767,0.99
177153,0.7
344530,0.84
186345,0.75
292534,0.87
316882,0.79
205626,0.71
425071,0.74
241529,0.52
240736,0.96
366267,0.8
411769,0.95
393515,0.66
126120,0.96
115222,0.91
447894,0.98
450776,0.94
332411,0.98
327646,0.84
207685,0.59
327339,0.91
451154,0.69
193395,0.98
214381,0.92
327029,0.64
265553,0.91
163876,0.62
187607,0.76
293512,0.67
266191,0.84
357007,0.58
285370,0.86
373313,0.94
147440,0.97
286833,0.51
163001,0.93
408706,0.89
266523,0.8
357928,0.64
245159,0.99
206770,0.72
204441,0.98
250146,0.73
265749,0.53
112205,0.51
239338,0.81
292492,0.91
114711,0.69
361123,0.99
231808,0.99
400394,0.83
267308,0.68
194078,0.95
252157,0.59
294537,0.97
221369,0.98
278925,0.65
158991,0.98
244818,0.92
210990,0.66
322676,0.67
335551,0.99
287686,0.94
144045,0.52
114174,0.77
240080,0.51
437013,0.64
177289,0.87
170456,0.81
192132,0.93
152897,0.92
318592,0.97
230501,1.0
165241,0.97
127851,0.89
407948,0.75
246556,0.99
128634,0.97
360646,0.92
121869,0.89
164604,0.77
328106,0.81
407103,1.0
374498,0.98
114368,0.72
343963,0.99
181281,1.0
279245,0.63
129817,0.91
238959,1.0
268157,0.61
326923,0.79
256143,0.83
446536,0.84
251664,0.86
233598,0.88
155744,0.98
102043,0.83
193584,0.92
177748,1.0
179040,0.84
303712,0.54
280515,0.9
207462,0.8
327762,1.0
444822,0.98
187345,0.63
417015,0.96
434288,1.0
435947,0.65
360555,0.68
394696,0.89
426190,0.89
364641,0.61
221102,0.79
426451,0.87
224542,0.98
240720,0.68
200438,0.94
312039,0.87
165480,0.99
361215,0.97
100838,0.8
180540,0.65
334207,0.83
367251,0.68
336939,0.96
114519,0.63
319933,0.54
116360,0.89
415441,0.93
326220,0.87
207382,0.66
357446,0.99
343151,0.75
377214,1.0
255264,0.51
412591,1.0
416804,0.87
268311,0.77
177641,0.66
262255,0.79
317760,0.98
304330,0.98
210869,0.97
404041,0.89
118781,0.97
106302,0.79
391782,0.84
452785,0.91
413450,0.87
304502,0.91
291865,0.78
427807,0.98
179795,0.63
232993,0.78
152042,1.0
121665,0.58
134611,0.69
348211,0.55
167946,0.98
196591,0.52
150390,0.83
250569,0.99
309303,0.66
369436,0.91
257687,0.83
417500,0.95
350930,0.77
155447,0.97
355865,0.66
123238,0.51
399311,0.88
337213,0.88
127021,0.85
134573,0.61
154855,0.59
415413,0.96
156417,1.0
359853,0.92
144957,0.75
364201,0.88
193991,0.94
413050,0.57
110996,0.9
353533,0.77
336520,0.98
147306,0.95
217674,0.91
102186,0.9
184457,0.61
390161,0.97
391071,0.69
114942,0.92
382455,0.68
126890,0.77
234367,0.75
226598,0.89
212334,0.99
349364,0.87
363811,0.89
452491,0.75
378851,0.7
206734,1.0
134768,0.67
398035,0.74
277502,0.97
225997,0.56
302471,0.89
139965,0.67
390168,0.78
102021,0.82
408157,0.55
453316,0.75
156102,0.66
389250,0.99
339310,0.72
391499,0.89
194340,0.83
247871,0.66
334777,0.72
348740,0.97
289980,0.99
158403,0.95
262930,0.87
428894,0.97
130898,1.0
159458,0.97
220285,0.87
229720,0.94
208022,0.55
338273,0.7
230984,0.54
120144,0.81
293194,0.71
389578,0.94
353808,0.66
445421,0.97
300606,0.9
385788,0.97
364320,0.63
312150,0.5
400604,0.63
201623,0.85
113002,0.59
201321,0.92
174751,0.75
102211,0.51
177056,0.75
422429,0.83
144836,0.54
374262,0.95
365487,0.98
185258,0.83
316027,0.98
214585,0.9
156386,0.6
284816,0.9
223102,0.8
268789,0.99
303458,0.88
112154,0.65
101180,0.93
117372,0.9
323356,0.64
455283,0.94
111887,0.99
344788,0.85
250037,0.8
426430,0.85
290287,0.86
322252,0.57
178875,0.98
139404,0.72
178215,0.67
241248,0.81
168881,0.98
357595,0.69
162612,0.85
434777,0.86
110699,0.99
373141,0.83
433737,0.91
195499,0.95
392653,0.91
411874,0.78
223458,0.9
279469,0.56
168419,1.0
183138,0.52
123107,0.78
409020,1.0
429402,0.85
138049,0.73
282366,0.6
224497,0.58
260280,0.76
284739,0.99
174662,0.77
362581,0.71
436002,0.97
170711,0.7
265746,0.95
351381,0.62
406836,0.52
205272,0.74
115571,0.96
345447,0.97
415508,0.99
125977,0.55
253920,0.92
334888,0.88
295449,0.55
292147,0.7
106940,0.76
151312,0.83
259333,0.93
145059,0.71
374538,0.6
444048,0.52
288850,0.97
264884,0.64
453570,0.79
126581,0.89
331100,0.66
298153,0.7
391402,0.86
279374,0.75
154762,0.78
364233,0.6
314521,0.5
234921,0.66
435451,0.71
137932,0.93
410374,0.85
445336,0.99
193181,0.93
185572,0.57
306422,0.95
160555,0.7
275987,0.81
389162,0.87
338699,0.89
175652,0.79
143206,0.99
113896,0.92
276596,1.0
151141,0.66
102204,0.77
329736,0.6
322600,1.0
102210,0.72
290120,0.54
193796,0.69
223667,0.84
252431,0.55
150416,0.89
196778,0.92
413130,0.71
102364,0.68
275507,0.8
426898,0.53
377034,0.54
126282,0.65
340932,0.84
151496,0.63
128155,0.71
303387,0.83
353895,0.76
383239,0.95
181407,0.73
290334,0.99
444470,0.94
330943,0.53
370414,0.96
441283,0.99
165475,1.0
346030,0.94
104256,0.89
456204,0.97
153552,0.9
262115,1.0
392226,0.87
238907,1.0
373489,0.56
324970,0.9
411366,0.79
344943,1.0
358880,0.98
331782,0.52
223148,0.95
309312,0.94
162569,0.92
138472,0.65
105079,0.97
183160,1.0
352340,0.98
296477,1.0
422881,0.77
261822,0.95
274066,0.93
429821,0.78
326592,0.81
199376,0.88
369899,0.96
136606,0.89
346840,0.71
234647,0.7
267812,0.79
203789,0.97
408942,0.79
156300,0.64
382903,0.88
122184,0.84
100391,1.0
246733,0.79
190968,0.57
290980,0.59
339970,0.72
131238,0.71
349428,0.93
298606,0.72
182785,0.88
312349,0.69
377317,0.92
152304,0.59
118847,0.9
234585,0.84
371728,0.51
181522,0.76
231650,0.96
139152,0.96
229258,0.76
211118,0.97
442417,0.55
393226,0.6
438481,0.72
186392,0.8
197433,1.0
361588,0.64
291836,1.0
327647,1.0
360596,0.75
118192,0.62
237435,0.62
310941,0.95
329107,0.95
408080,0.73
314965,0.99
269774,0.68
450863,0.99
352676,0.95
324370,0.73
384080,0.9
366340,0.88
444347,0.66
327193,0.9
112816,0.79
111086,0.71
200868,0.53
412961,0.65
261946,0.7
426341,0.9
228005,0.96
111697,0.77
129739,0.98
117865,0.51
454591,0.95
404340,0.88
102902,0.82
358613,0.56
416413,0.6
177398,0.94
410503,0.94
345339,0.99
195522,0.81
125107,0.89
299478,0.96
106460,0.96
403584,0.94
265719,0.9
199420,0.96
172978,0.62
166156,0.75
284147,0.8
448991,0.6
222172,0.67
212997,0.69
406106,0.86
224926,0.99
234210,0.72
203236,0.99
205531,0.95
323611,0.69
165371,0.99
392900,0.99
399707,0.9
157207,0.59
251984,0.73
162230,0.82
147235,0.76
343105,0.96
110685,0.82
425021,0.58
320119,1.0
106341,0.91
387738,0.9
234940,0.99
370498,1.0
129130,0.97
202180,0.79
381588,0.98
375436,0.89
105715,0.83
183571,0.73
129741,0.91
414986,0.99
398539,0.83
216436,0.58
246329,0.88
337902,0.99
302203,0.58
161192,0.51
103688,0.99
209967,0.52
160336,0.75
297451,0.83
150859,0.62
174163,0.96
417046,0.66
431947,0.67
388152,0.82
385940,0.66
201867,0.99
122181,1.0
234089,0.98
340731,0.55
429211,0.51
285443,1.0
140717,0.99
296312,0.97
300815,0.95
245620,0.8
133292,0.64
113079,0.91
110327,0.8
101830,0.97
446831,0.98
420136,0.69
159268,0.96
454885,0.98
187638,0.54
315923,0.96
441826,1.0
313551,0.97
353878,1.0
399469,0.78
186640,0.71
283621,0.58
215113,0.61
404260,0.74
324397,0.74
123385,0.99
431493,0.53
155371,0.58
356216,0.58
186851,0.99
432394,0.98
229953,0.95
371362,0.57
271444,0.51
169640,0.89
339777,0.59
263615,0.9
165936,0.93
435760,0.93
298525,1.0
215025,0.98
353480,0.9
107441,0.9
199770,1.0
357710,0.81
316942,0.72
402419,0.93
426137,0.93
372882,0.95
263619,0.91
439639,0.88
100179,0.92
448634,0.64
306056,0.87
305907,0.63
204605,0.65
192553,0.58
212801,0.67
174035,0.73
436119,0.7
154551,0.93
406704,0.92
293469,0.59
140461,0.79
266475,1.0
277483,0.74
116953,0.56
270013,0.99
398210,0.64
351469,0.93
419764,0.92
237828,0.97
104151,0.89
223759,0.79
436800,0.98
104569,0.94
436559,0.87
177570,0.61
415350,0.94
317160,0.91
216199,0.99
345313,1.0
273890,0.66
431165,0.72
299519,0.65
239532,0.87
228415,0.81
417801,0.91
261372,1.0
168544,0.66
135164,0.84
367638,0.81
199369,0.9
210294,1.0
379213,0.51
337047,0.82
251693,0.75
442623,0.77
421067,0.97
303122,0.98
126820,0.7
250249,0.82
286030,1.0
147728,0.99
415845,0.87
342224,0.96
305072,0.96
362431,0.67
386721,1.0
410344,0.71
362735,0.5
407720,0.64
155284,0.5
141673,0.66
186911,0.95
126079,1.0
272961,0.99
389316,0.97
319286,0.99
202162,0.87
332421,0.92
358565,1.0
200845,0.98
134706,0.99
203570,0.67
284886,0.8
173856,0.59
239176,0.79
170195,0.78
357194,0.95
262428,0.98
372215,0.92
321822,0.65
284561,0.9
365341,0.97
311112,0.84
297468,1.0
118327,0.52
169300,0.97
190040,1.0
345299,0.75
309838,0.72
331864,0.73
227999,0.55
258816,0.78
222854,1.0
204410,0.8
208009,0.93
230186,1.0
246998,1.0
437202,1.0
395626,0.7
211601,0.95
348775,0.73
438501,0.87
146270,0.97
452169,0.73
312366,0.78
211436,0.74
415231,0.79
236940,0.82
389020,1.0
244436,0.91
218315,0.66
413679,1.0
325762,0.77
277951,0.95
282769,0.58
105581,0.6
302872,0.66
405292,0.9
142042,0.9
396786,0.99
104160,0.79
320772,0.79
103779,0.91
446788,0.9
126106,0.92
241068,0.57
